Country,Year,Livability_Score,Lower_Bound,Upper_Bound,Latest_Score
Afghanistan,2023,0.5088841906323429,0.49043456825019605,0.5278617146707368,0.42809587780351044
Afghanistan,2024,0.5186143424607351,0.5001333430706528,0.5378613269325468,0.42809587780351044
Afghanistan,2025,0.5283711522393421,0.5115423632098525,0.5479033683916567,0.42809587780351044
Afghanistan,2026,0.5381013040677343,0.5186315296305429,0.5576911339659957,0.42809587780351044
Afghanistan,2027,0.5478314558961264,0.5284728611691485,0.5681821772864105,0.42809587780351044
Angola,2023,0.5114660206503142,0.5044238673476388,0.518375813673697,0.5341021392655417
Angola,2024,0.5126550237700572,0.5001743503815014,0.5244744162349912,0.5341021392655417
Angola,2025,0.5138472844325941,0.49314030872109854,0.5342101559687313,0.5341021392655417
Angola,2026,0.5150362875523371,0.48414204415874484,0.544259156800936,0.5341021392655417
Angola,2027,0.5162252906720801,0.4745608127150522,0.5589185296055083,0.5341021392655417
Albania,2023,0.6103597016633459,0.6039549713515168,0.6161993427328258,0.6559675812699057
Albania,2024,0.6079190955993738,0.6014647371367988,0.6144792478195693,0.6559675812699057
Albania,2025,0.6054718029434457,0.5964680858232855,0.6138454927780862,0.6559675812699057
Albania,2026,0.6030311968794737,0.591988235149638,0.6137902431343685,0.6559675812699057
Albania,2027,0.6005905908155017,0.5861331917815206,0.6152874976614746,0.6559675812699057
Andorra,2023,0.609031692876217,0.6068661181820756,0.6110791232332461,0.6135018178500976
Andorra,2024,0.6085358485669037,0.6027568764400036,0.6137009170336718,0.6135018178500976
Andorra,2025,0.6080386457800305,0.5976749574996479,0.6176646735337057,0.6135018178500976
Andorra,2026,0.6075428014707173,0.5914287197718291,0.6212538876761586,0.6135018178500976
Andorra,2027,0.607046957161404,0.5846066647332719,0.6275164476275492,0.6135018178500976
United Arab Emirates,2023,0.6186799016932266,0.6151944099679815,0.6219615447684376,0.6268820796176682
United Arab Emirates,2024,0.6189254145004209,0.6092736746625323,0.6285687373967974,0.6268820796176682
United Arab Emirates,2025,0.6191715999454431,0.6018932090623477,0.637209121787594,0.6268820796176682
United Arab Emirates,2026,0.6194171127526376,0.5930271692175412,0.6467131122622443,0.6268820796176682
United Arab Emirates,2027,0.6196626255598319,0.5820243110855607,0.6575245316144097,0.6268820796176682
Argentina,2023,0.6071809905174459,0.6016845380174186,0.6139522328414115,0.6009380907187369
Argentina,2024,0.607912933034207,0.5903012438830687,0.6283228392017166,0.6009380907187369
Argentina,2025,0.6086468808729318,0.5743173880314438,0.6443425127723919,0.6009380907187369
Argentina,2026,0.609378823389693,0.5546483829743504,0.6638485212257165,0.6009380907187369
Argentina,2027,0.6101107659064541,0.5337735318240118,0.6865391071958277,0.6009380907187369
Armenia,2023,0.5801214050117519,0.5731463476769366,0.5872959525201227,0.5722414635103905
Armenia,2024,0.5825334526119107,0.5610990675041332,0.6050685349367609,0.5722414635103905
Armenia,2025,0.5849521085616591,0.5448316886246515,0.6244421272229643,0.5722414635103905
Armenia,2026,0.5873641561618181,0.5244562483036312,0.6459205846737431,0.5722414635103905
Armenia,2027,0.589776203761977,0.5059535592547816,0.6717510021245149,0.5722414635103905
Antigua and Barbuda,2023,0.6261208890419606,0.6220565929889068,0.630211761084955,0.6124772495097854
Antigua and Barbuda,2024,0.6281638009465458,0.6164602207307286,0.6387787470114308,0.6124772495097854
Antigua and Barbuda,2025,0.6302123098700476,0.6112444618087297,0.6495863180475647,0.6124772495097854
Antigua and Barbuda,2026,0.6322552217746329,0.6036887333634684,0.6635697551461096,0.6124772495097854
Antigua and Barbuda,2027,0.6342981336792181,0.5943351029752528,0.6773015795205826,0.6124772495097854
Australia,2023,0.6294034952562003,0.6244615930377921,0.6351703821426816,0.6509798159670404
Australia,2024,0.6286536800789354,0.6146461174358943,0.6450989307275904,0.6509798159670404
Australia,2025,0.6279018106135136,0.6021142498530248,0.6564417117445074,0.6509798159670404
Australia,2026,0.6271519954362486,0.5890919533323358,0.6705404718885335,0.6509798159670404
Australia,2027,0.6264021802589836,0.5733668910599781,0.6852925711403514,0.6509798159670404
Austria,2023,0.6976904692953835,0.6928328825175728,0.7022116228139159,0.7021250644917147
Austria,2024,0.6976362928898654,0.6841484696938201,0.7099110012252433,0.7021250644917147
Austria,2025,0.6975819680558392,0.6730111236864293,0.7189365617498521,0.7021250644917147
Austria,2026,0.6975277916503211,0.6628632314136972,0.7331909616991558,0.7021250644917147
Austria,2027,0.6974736152448031,0.6491735947874779,0.7468800602952579,0.7021250644917147
Azerbaijan,2023,0.6001221427386586,0.598148397231163,0.6021248575966993,0.5913527021512277
Azerbaijan,2024,0.6013984621644143,0.5961378857662442,0.6072559183651565,0.5913527021512277
Azerbaijan,2025,0.6026782783557201,0.5925916275770806,0.6130582608365535,0.5913527021512277
Azerbaijan,2026,0.6039545977814759,0.5887473317528289,0.6188802779231136,0.5913527021512277
Azerbaijan,2027,0.6052309172072314,0.5831666534922955,0.6261216599319039,0.5913527021512277
Burundi,2023,0.5732046006704987,0.5655999125318386,0.5812230963365703,0.5195202802621741
Burundi,2024,0.5821127346853866,0.5731886662136555,0.5909396724783682,0.5195202802621741
Burundi,2025,0.5910452745468906,0.5788639902786312,0.6021092928283285,0.5195202802621741
Burundi,2026,0.5999534085617785,0.5806050095146356,0.6166132896012222,0.5195202802621741
Burundi,2027,0.6088615425766664,0.5846441840669794,0.6312941915036029,0.5195202802621741
Belgium,2023,0.6205563926051706,0.6158665533117137,0.6255036077866823,0.6384977836283338
Belgium,2024,0.6204014899986244,0.6061643977756395,0.6345911862497051,0.6384977836283338
Belgium,2025,0.6202461630013755,0.5953810853965986,0.6476212333101702,0.6384977836283338
Belgium,2026,0.6200912603948293,0.5835492288781329,0.6616517221207266,0.6384977836283338
Belgium,2027,0.6199363577882832,0.5686546634565081,0.6743632374792818,0.6384977836283338
Benin,2023,0.47151322532992684,0.4656602419752503,0.4770103612476773,0.5169582795172795
Benin,2024,0.47243312376849517,0.466979087981697,0.47817557586785203,0.5169582795172795
Benin,2025,0.4733555424767582,0.4672211105691808,0.48041209173164845,0.5169582795172795
Benin,2026,0.47427544091532653,0.46667931311933425,0.48218323005737457,0.5169582795172795
Benin,2027,0.4751953393538948,0.4664648838032777,0.4846147011258201,0.5169582795172795
Burkina Faso,2023,0.48672984700521066,0.48102965388640095,0.49215544119820204,0.4514854490868676
Burkina Faso,2024,0.4897489627076452,0.48396756220355025,0.49612027642236856,0.4514854490868676
Burkina Faso,2025,0.49277634995994946,0.48574548550129426,0.5000410934808802,0.4514854490868676
Burkina Faso,2026,0.49579546566238397,0.4859383522622277,0.5058716028581619,0.4514854490868676
Burkina Faso,2027,0.4988145813648185,0.4865688539940749,0.5111054937909759,0.4514854490868676
Bangladesh,2023,0.5912808550104787,0.5828594205550198,0.5994343770542603,0.5892095005102499
Bangladesh,2024,0.5979494922375492,0.5888529205504969,0.6061585294368302,0.5892095005102499
Bangladesh,2025,0.6046363997035981,0.595664468646181,0.6143520496276635,0.5892095005102499
Bangladesh,2026,0.6113050369306685,0.6005566181279463,0.6214805453213609,0.5892095005102499
Bangladesh,2027,0.6179736741577391,0.6054370486475837,0.6290089678447646,0.5892095005102499
Bulgaria,2023,0.6614003849811747,0.6543610743898591,0.668061159207448,0.6524146655113189
Bulgaria,2024,0.6659964222612577,0.6452340904813081,0.6881421809053206,0.6524146655113189
Bulgaria,2025,0.6706050514242999,0.6317754939053586,0.7089531506180748,0.6524146655113189
Bulgaria,2026,0.675201088704383,0.6156743038995501,0.7352454429077642,0.6524146655113189
Bulgaria,2027,0.6797971259844661,0.5962913403438833,0.7653557255576776,0.6524146655113189
Bahrain,2023,0.607700601821218,0.6038328240901325,0.6110414077980162,0.6160258787991937
Bahrain,2024,0.607926138807837,0.5962037101982354,0.6177174681503538,0.6160258787991937
Bahrain,2025,0.6081522937040085,0.587369369694434,0.6257151099465723,0.6160258787991937
Bahrain,2026,0.6083778306906275,0.5779290619351334,0.6364834337907613,0.6160258787991937
Bahrain,2027,0.6086033676772463,0.5673536600371613,0.6463934366700805,0.6160258787991937
Bahamas,2023,0.6220372342632812,0.6153864209285906,0.6296142795464617,0.618856218041554
Bahamas,2024,0.6245223548856729,0.611190513361781,0.6413076825382429,0.618856218041554
Bahamas,2025,0.6270142840577149,0.6011257865306731,0.6552037936040395,0.618856218041554
Bahamas,2026,0.6294994046801067,0.5906335183221254,0.6727690360421478,0.618856218041554
Bahamas,2027,0.6319845253024984,0.5791976240944022,0.6894173547027653,0.618856218041554
Bosnia and Herzegovina,2023,0.6138288520963681,0.6056021030468602,0.6234414290915667,0.6530469016999417
Bosnia and Herzegovina,2024,0.6169154477581641,0.5916282962853834,0.6452012978411228,0.6530469016999417
Bosnia and Herzegovina,2025,0.6200104998464309,0.5743075641190113,0.6727224409227281,0.6530469016999417
Bosnia and Herzegovina,2026,0.6230970955082268,0.552954298686237,0.7004288894022555,0.6530469016999417
Bosnia and Herzegovina,2027,0.6261836911700229,0.5198930225728248,0.7343691475967514,0.6530469016999417
Belarus,2023,0.6741517348644955,0.6686373914786913,0.6801528731357063,0.6442242704360482
Belarus,2024,0.6793050789178052,0.6616104293647309,0.6952129303567954,0.6442242704360482
Belarus,2025,0.684472541721946,0.6521548073450727,0.7140844906743145,0.6442242704360482
Belarus,2026,0.6896258857752557,0.643373727350702,0.7351759425490781,0.6442242704360482
Belarus,2027,0.6947792298285655,0.6333930624561509,0.7608057314294664,0.6442242704360482
Belize,2023,0.6785194554052746,0.6665279908988866,0.6909798351666039,0.6509606331583992
Belize,2024,0.6810393001201404,0.6676570110015644,0.6943778254424109,0.6509606331583992
Belize,2025,0.6835660485191566,0.670459055383388,0.6976067789457621,0.6509606331583992
Belize,2026,0.6860858932340224,0.6710887957945337,0.7030960491454952,0.6509606331583992
Belize,2027,0.688605737948888,0.671542111553664,0.7060855174041966,0.6509606331583992
Bolivia,2023,0.6204494028723925,0.615155904727504,0.6262920469941715,0.6220054998402196
Bolivia,2024,0.6201522290449032,0.608671247666856,0.6323753053650863,0.6220054998402196
Bolivia,2025,0.6198542410425439,0.6005025703645088,0.6416448534467344,0.6220054998402196
Bolivia,2026,0.6195570672150547,0.5880236418153474,0.6551878116267106,0.6220054998402196
Bolivia,2027,0.6192598933875653,0.5746853866012767,0.6689855977320699,0.6220054998402196
Brazil,2023,0.6870502780471577,0.6835643773521481,0.6907966807750312,0.6897875485886085
Brazil,2024,0.6865911145366688,0.6769930700459207,0.6971380713672289,0.6897875485886085
Brazil,2025,0.6861306930439593,0.6689097723222235,0.7048736640097465,0.6897875485886085
Brazil,2026,0.6856715295334704,0.6592638329818562,0.7144492837063715,0.6897875485886085
Brazil,2027,0.6852123660229814,0.6477421766383419,0.7266156223872039,0.6897875485886085
Barbados,2023,0.5764948671170979,0.572263045179733,0.5806423943776168,0.5839668719822105
Barbados,2024,0.5775224826099945,0.5683829167785553,0.5858646890518249,0.5839668719822105
Barbados,2025,0.5785529134878034,0.5616955099740929,0.5930169634999728,0.5839668719822105
Barbados,2026,0.5795805289807001,0.5538417099003886,0.6007128918461602,0.5839668719822105
Barbados,2027,0.5806081444735969,0.5455601081594805,0.6090882118151656,0.5839668719822105
Brunei,2023,0.652372802532031,0.6469190349099074,0.6580181550904389,0.6850692084951608
Brunei,2024,0.6494630272491219,0.6335983410717614,0.6652363785028393,0.6850692084951608
Brunei,2025,0.6465452799791364,0.6191875795245452,0.6746055657095594,0.6850692084951608
Brunei,2026,0.6436355046962273,0.601641160439961,0.6880071608747551,0.6850692084951608
Brunei,2027,0.6407257294133183,0.5798234875456711,0.7035088415123604,0.6850692084951608
Bhutan,2023,0.7484741361385174,0.7391176247358987,0.7578339195184588,0.7242134897618991
Bhutan,2024,0.7546800997679586,0.7454344052982987,0.7642267388872244,0.7242134897618991
Bhutan,2025,0.7609030660374805,0.7509505369884864,0.7713232779983183,0.7242134897618991
Bhutan,2026,0.7671090296669216,0.7555731209752076,0.7785398433380599,0.7242134897618991
Bhutan,2027,0.7733149932963627,0.7592353892533661,0.7866463249836849,0.7242134897618991
Botswana,2023,0.5479394954754031,0.5432447652713205,0.5518036648561128,0.5096308109715304
Botswana,2024,0.5534942812264606,0.5436155236328009,0.5634191970335395,0.5096308109715304
Botswana,2025,0.5590642855686169,0.5402815156668463,0.5764723276120749,0.5096308109715304
Botswana,2026,0.5646190713196743,0.5336006586025582,0.5900542112594862,0.5096308109715304
Botswana,2027,0.5701738570707318,0.5301805617730947,0.6058843493668916,0.5096308109715304
Central African Republic,2023,0.48679465374569914,0.48173987167203436,0.49192337387490526,0.47758189135568563
Central African Republic,2024,0.4887389379367918,0.4739215973317759,0.502991429205598,0.47758189135568563
Central African Republic,2025,0.49068854893388747,0.4611927663972155,0.518525697182692,0.47758189135568563
Central African Republic,2026,0.4926328331249802,0.4495935415795405,0.5351921927691673,0.47758189135568563
Central African Republic,2027,0.4945771173160728,0.4338200599549021,0.5544421280576904,0.47758189135568563
Canada,2023,0.6682560258921784,0.6630226850976073,0.673446698292064,0.6767423348744118
Canada,2024,0.6684478918704144,0.6529073847661239,0.6837241996518932,0.6767423348744118
Canada,2025,0.668640283508865,0.6405578490037219,0.6963586283846456,0.6767423348744118
Canada,2026,0.668832149487101,0.62388442221996,0.7115088334944758,0.6767423348744118
Canada,2027,0.6690240154653371,0.6077885783153427,0.7281267416402734,0.6767423348744118
Switzerland,2023,0.6936630743354608,0.6876594168101224,0.6992186875501496,0.7043509547713825
Switzerland,2024,0.6940299444647514,0.6757404271858917,0.7112853336064142,0.7043509547713825
Switzerland,2025,0.6943978197176839,0.6619160953851408,0.7234782680545404,0.7043509547713825
Switzerland,2026,0.6947646898469746,0.645518682999828,0.7400778786482157,0.7043509547713825
Switzerland,2027,0.6951315599762652,0.6300198764151653,0.7559945784605313,0.7043509547713825
Chile,2023,0.6537364822274138,0.6485446120163032,0.6582239462123043,0.6442322030544652
Chile,2024,0.6538623965788746,0.6420422529439958,0.6648665148809149,0.6442322030544652
Chile,2025,0.6539886559011613,0.6336949861115995,0.6744845220556812,0.6442322030544652
Chile,2026,0.6541145702526221,0.6216709930507369,0.6839124048232217,0.6442322030544652
Chile,2027,0.6542404846040829,0.6086599914492329,0.6973606694775072,0.6442322030544652
China,2023,0.640055472009127,0.6374747230271083,0.6429552215455525,0.6400659901025114
China,2024,0.641874801026102,0.633927212478117,0.6508027126029247,0.6400659901025114
China,2025,0.643699114506137,0.627840855305156,0.6607381566332525,0.6400659901025114
China,2026,0.6455184435231119,0.6205172853537883,0.6719905098093688,0.6400659901025114
China,2027,0.647337772540087,0.6098153137041331,0.6858006694930708,0.6400659901025114
C?te d'Ivoire,2023,0.5140090115211138,0.5049299989602088,0.5230593506238506,0.513521101511546
C?te d'Ivoire,2024,0.5154790974277702,0.5062186434534126,0.5249909232829931,0.513521101511546
C?te d'Ivoire,2025,0.5169532109670475,0.5063950816430468,0.5268933036518028,0.513521101511546
C?te d'Ivoire,2026,0.5184232968737039,0.5085720049493339,0.5294126741235743,0.513521101511546
C?te d'Ivoire,2027,0.5198933827803602,0.5075100841748941,0.5319553723041104,0.513521101511546
Cameroon,2023,0.6237205061135807,0.6212747772154148,0.6262599690370925,0.6281067580145431
Cameroon,2024,0.626913947066529,0.6194236800368678,0.6350303212549344,0.6281067580145431
Cameroon,2025,0.6301161371727733,0.6159266664886606,0.6455479090653269,0.6281067580145431
Cameroon,2026,0.6333095781257216,0.6120538358999594,0.6570437696110436,0.6281067580145431
Cameroon,2027,0.6365030190786701,0.6079873253155383,0.6707659211589282,0.6281067580145431
Democratic Republic of the Congo,2023,0.6284958314909903,0.6154595959360325,0.6418056469977703,0.6000925234970091
Democratic Republic of the Congo,2024,0.6336440220863878,0.6103600871685171,0.6569967401962095,0.6000925234970091
Democratic Republic of the Congo,2025,0.6388063173135534,0.5962686684431823,0.6780765571016426,0.6000925234970091
Democratic Republic of the Congo,2026,0.6439545079089509,0.57915948592788,0.7038200558702024,0.6000925234970091
Democratic Republic of the Congo,2027,0.6491026985043483,0.5588208630989273,0.7307355067201335,0.6000925234970091
Congo,2023,0.5767196288043033,0.57022648338106,0.5834378119922731,0.5760515762087998
Congo,2024,0.5789723953019711,0.5692750540993762,0.5901775298473368,0.5760515762087998
Congo,2025,0.5812313337626466,0.5647705107649593,0.5997338015593779,0.5760515762087998
Congo,2026,0.5834841002603145,0.5586740067433277,0.6117795466006088,0.5760515762087998
Congo,2027,0.5857368667579825,0.5502177841912387,0.6258532128965173,0.5760515762087998
Colombia,2023,0.6991640603743452,0.6939108636824818,0.7044167166746742,0.6568731120763021
Colombia,2024,0.7024386654934911,0.6895543638515116,0.7164358407591395,0.6568731120763021
Colombia,2025,0.7057222421335113,0.6826934614689306,0.7315290567990468,0.6568731120763021
Colombia,2026,0.708996847252657,0.6726017206736131,0.748712851290213,0.6568731120763021
Colombia,2027,0.7122714523718028,0.6626308022355991,0.768998275280521,0.6568731120763021
Comoros,2023,0.5166494171115692,0.5025514175119523,0.530249723876713,0.5533945548930203
Comoros,2024,0.513371245039748,0.5002601962809504,0.5269535775762338,0.5533945548930203
Comoros,2025,0.5100840916745792,0.4957616422998927,0.523898587456308,0.5533945548930203
Comoros,2026,0.506805919602758,0.49188116030212337,0.5220749474764121,0.5533945548930203
Comoros,2027,0.5035277475309368,0.4841159264086169,0.5228228880534775,0.5533945548930203
Cabo Verde,2023,0.624596955722092,0.617566318735903,0.631722187419801,0.5782942510179783
Cabo Verde,2024,0.6312702560517582,0.623483498304928,0.6393262462430319,0.5782942510179783
Cabo Verde,2025,0.6379618393960265,0.6283559006274632,0.6491393748739334,0.5782942510179783
Cabo Verde,2026,0.6446351397256926,0.6307302934719752,0.6585035819971671,0.5782942510179783
Cabo Verde,2027,0.6513084400553589,0.6347402136218259,0.6692219276521625,0.5782942510179783
Costa Rica,2023,0.7146852800464482,0.7101287825483277,0.7199177475221754,0.6872777915222751
Costa Rica,2024,0.7162084762059328,0.7022781519859627,0.7323837338263375,0.6872777915222751
Costa Rica,2025,0.7177358455055804,0.6935478079047755,0.747716718852378,0.6872777915222751
Costa Rica,2026,0.7192590416650653,0.6805700895234459,0.7628444355736255,0.6872777915222751
Costa Rica,2027,0.72078223782455,0.6654720222730609,0.7836178748560807,0.6872777915222751
Cuba,2023,0.6878338350732048,0.683883517727019,0.691979740697779,0.6674859212089366
Cuba,2024,0.6909929905999571,0.6797148146062942,0.7024101339143288,0.6674859212089366
Cuba,2025,0.6941608013473307,0.6745809657286848,0.7154999083480115,0.6674859212089366
Cuba,2026,0.6973199568740832,0.6672053875047638,0.7277909866039219,0.6674859212089366
Cuba,2027,0.7004791124008355,0.65836299514049,0.7420307856461188,0.6674859212089366
Cyprus,2023,0.5616573383520526,0.5545839565573596,0.5684994877341469,0.6511795679971759
Cyprus,2024,0.5563842377132883,0.5486559926210002,0.5638119256845768,0.6511795679971759
Cyprus,2025,0.5510966902234589,0.5400295860910981,0.56145494124386,0.6511795679971759
Cyprus,2026,0.5458235895846945,0.5311213063590252,0.5579396883443888,0.6511795679971759
Cyprus,2027,0.54055048894593,0.5210246814340846,0.5576043853852521,0.6511795679971759
Czech Republic,2023,0.6544078627476596,0.6498543267258329,0.6589191468453199,0.6489501380810205
Czech Republic,2024,0.6571964682939891,0.6443986946706967,0.6713256943916269,0.6489501380810205
Czech Republic,2025,0.659992713855514,0.6364456908905245,0.6865697087480404,0.6489501380810205
Czech Republic,2026,0.6627813194018433,0.6273357123389204,0.7040612351790465,0.6489501380810205
Czech Republic,2027,0.6655699249481727,0.6146719219799877,0.7225239342058681,0.6489501380810205
Germany,2023,0.6655020586429511,0.6602348571106684,0.671004707756026,0.661759531989738
Germany,2024,0.6671916397286121,0.6524032755195087,0.682937539628785,0.661759531989738
Germany,2025,0.6688858498035488,0.642312202539641,0.6964780522580165,0.661759531989738
Germany,2026,0.6705754308892097,0.6277504370570942,0.7117028420256482,0.661759531989738
Germany,2027,0.6722650119748707,0.6161679889386078,0.7291841313203261,0.661759531989738
Djibouti,2023,0.42501397050332024,0.42188552986176714,0.4283264561847221,0.4318949452299769
Djibouti,2024,0.42531835285591274,0.41944932272679064,0.43121634335720127,0.4318949452299769
Djibouti,2025,0.42562356913275895,0.4160612114834898,0.4355155388502022,0.4318949452299769
Djibouti,2026,0.4259279514853515,0.4115949020774589,0.4399416947521946,0.4318949452299769
Djibouti,2027,0.4262323338379439,0.4063444227534539,0.4461014836906964,0.4318949452299769
Dominica,2023,0.6153336362391488,0.6093288242476607,0.6208792973931726,0.6305288558019093
Dominica,2024,0.6152579788676955,0.6097202414822372,0.6209026240633242,0.6305288558019093
