Country,Year,Livability_Score,Lower_Bound,Upper_Bound,Latest_Score
Dominica,2025,0.6151821142157725,0.6086139057302106,0.6210641288233335,0.6305288558019093
Dominica,2026,0.6151064568443192,0.60875338530207,0.6212342870441416,0.6305288558019093
Dominica,2027,0.6150307994728659,0.6078872638169807,0.6230357892360787,0.6305288558019093
Denmark,2023,0.6880651345680427,0.682973937994822,0.6936441350387043,0.6752075618631264
Denmark,2024,0.6924474385768933,0.6774236555344798,0.709959281933351,0.6752075618631264
Denmark,2025,0.6968417488980969,0.6687061130971561,0.7270971150998867,0.6752075618631264
Denmark,2026,0.7012240529069477,0.6585527034226145,0.7455900105745522,0.6752075618631264
Denmark,2027,0.7056063569157982,0.6490196460178659,0.7668996814048806,0.6752075618631264
Dominican Republic,2023,0.6331015585666425,0.6290457479102654,0.6369279823394418,0.6448126595895526
Dominican Republic,2024,0.6335425549382042,0.6258432202990696,0.641083604757611,0.6448126595895526
Dominican Republic,2025,0.633984759519003,0.619507376550995,0.64747137199782,0.6448126595895526
Dominican Republic,2026,0.6344257558905647,0.6134829874648488,0.6531234647013279,0.6448126595895526
Dominican Republic,2027,0.6348667522621262,0.6061038650642093,0.661033012240411,0.6448126595895526
Algeria,2023,0.5309825202013091,0.525178673428125,0.536498538153717,0.5332498705114768
Algeria,2024,0.5317013852522112,0.5237219532045443,0.5412716973038746,0.5332498705114768
Algeria,2025,0.5324222197964035,0.5210796106674599,0.5458314594220165,0.5332498705114768
Algeria,2026,0.5331410848473055,0.5144906418400172,0.5517237404128952,0.5332498705114768
Algeria,2027,0.5338599498982076,0.5070518779409665,0.5602245655956396,0.5332498705114768
Ecuador,2023,0.6797737752220061,0.6729045827698812,0.686917829151197,0.6727268850168152
Ecuador,2024,0.6817671253558272,0.6622364529666286,0.703335931489095,0.6727268850168152
Ecuador,2025,0.6837659367228918,0.6488037036908573,0.7222930172164035,0.6727268850168152
Ecuador,2026,0.6857592868567128,0.6295462912585926,0.7434648675376241,0.6727268850168152
Ecuador,2027,0.687752636990534,0.6104943526272314,0.7659431532304501,0.6727268850168152
Egypt,2023,0.49300423873537846,0.48776769236308826,0.49860175371567456,0.5247547311926761
Egypt,2024,0.4920479431689225,0.476148879361641,0.5095733176293544,0.5247547311926761
Egypt,2025,0.4910890276146131,0.4628595251851984,0.5214881533588612,0.5247547311926761
Egypt,2026,0.4901327320481571,0.4474346887730945,0.5365212985293367,0.5247547311926761
Egypt,2027,0.489176436481701,0.4310628377272192,0.5518441466425916,0.5247547311926761
Eritrea,2023,0.575410058893292,0.5666062906526493,0.5843172796475058,0.5723987460426919
Eritrea,2024,0.5793799451414526,0.5500391127394055,0.6068270066535948,0.5723987460426919
Eritrea,2025,0.5833607077902933,0.5274834918161899,0.6341598769717884,0.5723987460426919
Eritrea,2026,0.587330594038454,0.5030708344007752,0.6658233286055745,0.5723987460426919
Eritrea,2027,0.5913004802866145,0.4772247610711947,0.7014372033669876,0.5723987460426919
Spain,2023,0.6185600114592106,0.6101432457602277,0.626483126539251,0.6601552769996456
Spain,2024,0.6185475302517802,0.6073058088599911,0.6295266742048767,0.6601552769996456
Spain,2025,0.6185350148492611,0.6020112412557723,0.6363616122237515,0.6601552769996456
Spain,2026,0.6185225336418307,0.5947553828862518,0.6436880890727918,0.6601552769996456
Spain,2027,0.6185100524344004,0.5874119400910357,0.6518395590882377,0.6601552769996456
Estonia,2023,0.7555293835799336,0.7422267744680103,0.7691791496277387,0.7177636280668126
Estonia,2024,0.7626888391971769,0.7223642313579495,0.8054306816941151,0.7177636280668126
Estonia,2025,0.7698679097613168,0.6918965788175341,0.8464870400429537,0.7177636280668126
Estonia,2026,0.7770273653785601,0.656132750404366,0.8955028674524428,0.7177636280668126
Estonia,2027,0.7841868209958033,0.6238074307232951,0.9491498101111252,0.7177636280668126
Ethiopia,2023,0.5368270008185932,0.5296487702574796,0.5436218797394959,0.5558528495961546
Ethiopia,2024,0.5401098534477894,0.531826700010715,0.5479704781797637,0.5558528495961546
Ethiopia,2025,0.5434017001937779,0.5329716197602763,0.5535471601661109,0.5558528495961546
Ethiopia,2026,0.546684552822974,0.5339909271317717,0.5600080025420024,0.5558528495961546
Ethiopia,2027,0.5499674054521702,0.533128276552161,0.5677218309848334,0.5558528495961546
Finland,2023,0.7399098879381667,0.7315988865114164,0.7478214372823839,0.7467687819098067
Finland,2024,0.7412592139696477,0.7143072430431636,0.7645499211592098,0.7467687819098067
Finland,2025,0.7426122367847768,0.6931262842515143,0.7867761376998261,0.7467687819098067
Finland,2026,0.7439615628162578,0.6701787382952569,0.8074981282228303,0.7467687819098067
Finland,2027,0.745310888847739,0.6459248107181235,0.8309841085211747,0.7467687819098067
Fiji,2023,0.6471709228588569,0.6346242243438355,0.6600395637026802,0.6406157939175638
Fiji,2024,0.6478468592735152,0.6071264507714322,0.6894750915028255,0.6406157939175638
Fiji,2025,0.6485246475687616,0.5756105129366468,0.7238806417076173,0.6406157939175638
Fiji,2026,0.6492005839834201,0.5355706460776678,0.759974379571229,0.6406157939175638
Fiji,2027,0.6498765203980784,0.4828353256854491,0.8041402326345329,0.6406157939175638
France,2023,0.6314248594955262,0.6280235386764911,0.6351166248873377,0.6450340609636992
France,2024,0.6314741622432484,0.6224637555288813,0.6404508818061366,0.6450340609636992
France,2025,0.6315236000669916,0.6146480903141663,0.6475297069538035,0.6450340609636992
France,2026,0.6315729028147137,0.6058361264695519,0.6570280100426243,0.6450340609636992
France,2027,0.6316222055624359,0.5947976126597294,0.6691087849998023,0.6450340609636992
Gabon,2023,0.6923283420658102,0.6871791102121391,0.6972649640780386,0.7078940109080347
Gabon,2024,0.6933568408973857,0.6774307817875485,0.7099102403071884,0.7078940109080347
Gabon,2025,0.6943881575339793,0.6655198584544951,0.7230625394222907,0.7078940109080347
Gabon,2026,0.6954166563655548,0.6515020006799216,0.7372791115109462,0.7078940109080347
Gabon,2027,0.6964451551971305,0.634645558572196,0.753065734007801,0.7078940109080347
United Kingdom,2023,0.6527883726581929,0.6488461893613284,0.6569153483228792,0.6301225534839869
United Kingdom,2024,0.6573922860712827,0.6479567833567484,0.6668386363543441,0.6301225534839869
United Kingdom,2025,0.6620088129457782,0.6456580818255032,0.6791059808502559,0.6301225534839869
United Kingdom,2026,0.6666127263588679,0.6413106542106524,0.6922673335308758,0.6301225534839869
United Kingdom,2027,0.6712166397719578,0.6344327926088432,0.705535469661184,0.6301225534839869
Georgia,2023,0.6414348145569553,0.634160623187364,0.648447617019757,0.6307214682620514
Georgia,2024,0.6437257171478126,0.6323451504238612,0.6544282497923727,0.6307214682620514
Georgia,2025,0.6460228961841242,0.6272908361042023,0.6651043805931557,0.6307214682620514
Georgia,2026,0.6483137987749816,0.6189590724277352,0.6781815541845437,0.6307214682620514
Georgia,2027,0.6506047013658388,0.610786471425087,0.6899659397797028,0.6307214682620514
Ghana,2023,0.6096002072540341,0.5958280132692089,0.623964690622896,0.5934792875036878
Ghana,2024,0.614218763443392,0.6005220143335074,0.6271419970729163,0.5934792875036878
Ghana,2025,0.6188499732113509,0.6046471353693716,0.6324669246984755,0.5934792875036878
Ghana,2026,0.6234685294007087,0.6087430904287409,0.6363263768472351,0.5934792875036878
Ghana,2027,0.6280870855900667,0.6145172090165534,0.6426805217461569,0.5934792875036878
Guinea,2023,0.5311605367607808,0.5257742510965402,0.5369132930861382,0.4992158993637713
Guinea,2024,0.5378834539223298,0.5285879895314001,0.5460561353918849,0.4992158993637713
Guinea,2025,0.5446247900350064,0.5305612744781666,0.5591983985475569,0.4992158993637713
Guinea,2026,0.5513477071965553,0.529685499232778,0.5730413783298702,0.4992158993637713
Guinea,2027,0.5580706243581045,0.5291342742982615,0.5862269495748299,0.4992158993637713
Gambia,2023,0.5504118701143325,0.5450265085558365,0.5553280175337947,0.5224834289799929
Gambia,2024,0.556934677040897,0.5498902767476873,0.5633796645037269,0.5224834289799929
Gambia,2025,0.5634753546713701,0.5524641724642537,0.5727287307465512,0.5224834289799929
Gambia,2026,0.5699981615979346,0.5549242697573745,0.5855305797783485,0.5224834289799929
Gambia,2027,0.5765209685244992,0.5567445420836764,0.5956789172426059,0.5224834289799929
Guinea-Bissau,2023,0.6018239818311978,0.5953655845925439,0.6088532397012053,0.5951650731827798
Guinea-Bissau,2024,0.6068885767493883,0.5884703609394715,0.6280483262864318,0.5951650731827798
Guinea-Bissau,2025,0.6119670472700948,0.5767221618719961,0.6517182311119195,0.5951650731827798
Guinea-Bissau,2026,0.6170316421882854,0.5608587325845328,0.6784590856460873,0.5951650731827798
Guinea-Bissau,2027,0.6220962371064762,0.5500428572549261,0.7071525847457669,0.5951650731827798
Equatorial Guinea,2023,0.6014252076031131,0.589006648974866,0.6133844090129259,0.5967508143538954
Equatorial Guinea,2024,0.6015471833503973,0.562514226809667,0.6393913541400025,0.5967508143538954
Equatorial Guinea,2025,0.6016694932778109,0.5308682463579488,0.6688006575868151,0.5967508143538954
Equatorial Guinea,2026,0.6017914690250952,0.4933179373373036,0.7002267453418004,0.5967508143538954
Equatorial Guinea,2027,0.6019134447723793,0.4489095363160336,0.7424434719946668,0.5967508143538954
Greece,2023,0.530660630442869,0.5205279834261765,0.5402761315768729,0.6360703412736253
Greece,2024,0.5244018299020506,0.5105706879094384,0.5370986096832625,0.6360703412736253
Greece,2025,0.5181258819624902,0.498996213888517,0.539050947281838,0.6360703412736253
Greece,2026,0.5118670814216718,0.48478053333026916,0.5397855608635855,0.6360703412736253
Greece,2027,0.5056082808808535,0.4674349216506686,0.5449815776107089,0.6360703412736253
Grenada,2023,0.619849010043704,0.6159985144947218,0.6229114899444274,0.6176676621340732
Grenada,2024,0.6206034848949552,0.608454270870404,0.630507795986831,0.6176676621340732
Grenada,2025,0.6213600268005934,0.5997508057777231,0.6403231260573822,0.6176676621340732
Grenada,2026,0.6221145016518447,0.5906168124677491,0.6514745971519637,0.6176676621340732
Grenada,2027,0.6228689765030959,0.5797762796625244,0.6619772889958104,0.6176676621340732
Guatemala,2023,0.7074917385293539,0.7007615716498738,0.7136686109639191,0.6621536433338518
Guatemala,2024,0.7128429528305485,0.7067061928076214,0.7196153081855126,0.6621536433338518
Guatemala,2025,0.7182088279928425,0.7110457423476612,0.7254057541391984,0.6621536433338518
Guatemala,2026,0.7235600422940373,0.715155204443109,0.7320425558044892,0.6621536433338518
Guatemala,2027,0.7289112565952319,0.71946118658818,0.7387991540740346,0.6621536433338518
Guyana,2023,0.6425930716033836,0.639896312204604,0.6450429293272597,0.649651150920529
Guyana,2024,0.6417010397715944,0.6350333211711638,0.6478393735259506,0.649651150920529
Guyana,2025,0.6408065640169783,0.6291273915649723,0.6512257807207134,0.649651150920529
Guyana,2026,0.6399145321851891,0.6237686684864928,0.655994755828936,0.649651150920529
Guyana,2027,0.6390225003533999,0.6165335659189506,0.6602864444730302,0.649651150920529
Honduras,2023,0.6947237800083269,0.6884413689525151,0.7017348732603731,0.6603995158052262
Honduras,2024,0.6972202857936255,0.6773990729937689,0.7188170049326279,0.6603995158052262
Honduras,2025,0.6997236313208016,0.6644675954759922,0.7388066607914112,0.6603995158052262
Honduras,2026,0.7022201371061001,0.6504497523389225,0.7623441322821544,0.6603995158052262
Honduras,2027,0.7047166428913986,0.6321647233258628,0.7829980000951625,0.6603995158052262
Croatia,2023,0.6357374931020766,0.6314089969027367,0.6398710995293596,0.6736041902072933
Croatia,2024,0.6358103347932884,0.6249486905380836,0.6459706906769238,0.6736041902072933
Croatia,2025,0.6358833760507775,0.6166958777237168,0.6532763360411903,0.6736041902072933
Croatia,2026,0.6359562177419893,0.6067994016581638,0.664230468400305,0.6736041902072933
Croatia,2027,0.636029059433201,0.5950792850003412,0.674112723693945,0.6736041902072933
Haiti,2023,0.5277315796122275,0.508462549170569,0.5476041903930946,0.5082408633219871
Haiti,2024,0.5333617729119465,0.5141142659576823,0.5544809651649061,0.5082408633219871
Haiti,2025,0.5390073913987882,0.5164876341069006,0.5595883272910824,0.5082408633219871
Haiti,2026,0.5446375846985072,0.523805829555018,0.5672303818982573,0.5082408633219871
Haiti,2027,0.5502677779982263,0.5250662519688865,0.5753276667380678,0.5082408633219871
Hungary,2023,0.6672183217095583,0.6644737838880418,0.6701252696311176,0.6389184168825334
Hungary,2024,0.6720554203826732,0.6646943524861629,0.6796603620339325,0.6389184168825334
Hungary,2025,0.6769057713809199,0.6641764703498235,0.690533553630676,0.6389184168825334
Hungary,2026,0.6817428700540348,0.6608618128115893,0.7029908156784049,0.6389184168825334
Hungary,2027,0.6865799687271495,0.6560250637807747,0.7153465630366259,0.6389184168825334
Indonesia,2023,0.6585345874914897,0.6541707357969283,0.6634926313250485,0.6465273815085593
Indonesia,2024,0.6589724626966111,0.6457926564541578,0.6728827839077828,0.6465273815085593
Indonesia,2025,0.6594115375598287,0.636114262135365,0.6858227862217343,0.6465273815085593
Indonesia,2026,0.6598494127649502,0.6241089420306548,0.6969105723997787,0.6465273815085593
Indonesia,2027,0.6602872879700716,0.6113679600207529,0.7119957488586639,0.6465273815085593
India,2023,0.5997324740851032,0.5937463241755317,0.6057702488141614,0.5963771157524714
India,2024,0.6040932722880952,0.5861444930506405,0.6232846490133523,0.5963771157524714
India,2025,0.6084660178834244,0.5762765184368307,0.642815843249531,0.5963771157524714
India,2026,0.6128268160864165,0.5619639197770653,0.664458652233848,0.5963771157524714
India,2027,0.6171876142894086,0.5491625351222328,0.6861174590395556,0.5963771157524714
Ireland,2023,0.6728852006071068,0.6663016130787587,0.6792907768403244,0.6600571463078698
Ireland,2024,0.6810485186069363,0.6636827248215293,0.6970593932765968,0.6600571463078698
Ireland,2025,0.6892342018615597,0.6593722061762274,0.7183547870282886,0.6600571463078698
Ireland,2026,0.6973975198613892,0.6523771016441704,0.7425718366945814,0.6600571463078698
Ireland,2027,0.7055608378612186,0.6386169068991626,0.7691605595295322,0.6600571463078698
Iran,2023,0.5757940173502538,0.5725487203376625,0.5795431819750837,0.5484920901034371
Iran,2024,0.579497636763413,0.5691773675710345,0.5893333161614597,0.5484920901034371
Iran,2025,0.583211403079074,0.5651466611771608,0.6004774705197208,0.5484920901034371
Iran,2026,0.5869150224922333,0.5590808532641405,0.6138058746798135,0.5484920901034371
Iran,2027,0.5906186419053926,0.5499816586975799,0.628561094847552,0.5484920901034371
Iraq,2023,0.5382233064619721,0.5342850720240039,0.5422132091562774,0.5167577470986431
Iraq,2024,0.5403742183967125,0.5343287399215595,0.5465576854407082,0.5167577470986431
Iraq,2025,0.5425310232408633,0.5315134378550428,0.552602809143703,0.5167577470986431
Iraq,2026,0.5446819351756038,0.5275354732542121,0.5616494093009214,0.5167577470986431
Iraq,2027,0.5468328471103444,0.5237730298478628,0.5700896895120134,0.5167577470986431
Iceland,2023,0.7331270774854178,0.7216234336154919,0.746039367538303,0.7170182485287129
Iceland,2024,0.7371135162920601,0.6996783578266927,0.7761964805957453,0.7170182485287129
Iceland,2025,0.7411108768488576,0.6713434265532067,0.817165313153027,0.7170182485287129
Iceland,2026,0.7450973156555,0.6414260341550097,0.8608631701202258,0.7170182485287129
Iceland,2027,0.7490837544621423,0.6051749519243886,0.9037884235448729,0.7170182485287129
Israel,2023,0.6159730000021678,0.6113824524404738,0.620394428583925,0.6193035653437569
Israel,2024,0.617805871337187,0.6103116065227623,0.6261266561445652,0.6193035653437569
Israel,2025,0.6196437642375077,0.6078589131328193,0.632980215045038,0.6193035653437569
Israel,2026,0.6214766355725267,0.6035988335418756,0.6418131176029,0.6193035653437569
Israel,2027,0.6233095069075462,0.599576255816814,0.6520517362631127,0.6193035653437569
Italy,2023,0.6416512886787633,0.638891508075395,0.6448323926124994,0.671146445945005
Italy,2024,0.640226038110014,0.6337480437464384,0.6483824279750989,0.671146445945005
Italy,2025,0.638796882745186,0.6274908753334745,0.6513832529703575,0.671146445945005
Italy,2026,0.6373716321764366,0.6202797565832157,0.6553397284738137,0.671146445945005
Italy,2027,0.6359463816076872,0.6110748196548544,0.6598310005192012,0.671146445945005
Jamaica,2023,0.6135749867305846,0.611400971623961,0.6157482776529069,0.624489701069815
Jamaica,2024,0.6144971862937937,0.6108550300003425,0.6179732183673174,0.624489701069815
Jamaica,2025,0.6154219124311485,0.6091520939298661,0.6215887836807438,0.624489701069815
Jamaica,2026,0.6163441119943576,0.6069687182384721,0.625707093382964,0.624489701069815
Jamaica,2027,0.6172663115575666,0.6047896013933606,0.6294508587603411,0.624489701069815
Jordan,2023,0.5710019269111962,0.5686113296613864,0.5735173758668543,0.541023328903089
Jordan,2024,0.5727828092760918,0.5680141128284194,0.5777124630583603,0.541023328903089
Jordan,2025,0.5745685707707543,0.5655034588500206,0.582055776813218,0.541023328903089
Jordan,2026,0.5763494531356499,0.5639320484053575,0.5871334343291585,0.541023328903089
Jordan,2027,0.5781303355005456,0.5609570823768337,0.5931765736047478,0.541023328903089
Japan,2023,0.6954987200910236,0.692932232973755,0.6980531288534826,0.7001752095815629
Japan,2024,0.6956466286399982,0.6883553683639071,0.7030898390437696,0.7001752095815629
Japan,2025,0.6957949424178741,0.6821149949395995,0.7096562029563642,0.7001752095815629
Japan,2026,0.6959428509668486,0.6737442839861129,0.7181817632953597,0.7001752095815629
Japan,2027,0.6960907595158231,0.6644250732930155,0.7263471838201369,0.7001752095815629
Kazakhstan,2023,0.6006381511065374,0.5982740908674002,0.602592537509652,0.5824985271310756
Kazakhstan,2024,0.6036102497913006,0.5971277233996374,0.6096718403578179,0.5824985271310756
Kazakhstan,2025,0.6065904912121866,0.5945278279340798,0.6174910122007393,0.5824985271310756
Kazakhstan,2026,0.6095625898969499,0.592090734328241,0.6266775874031478,0.5824985271310756
Kazakhstan,2027,0.6125346885817131,0.5905340459976056,0.6358243256283044,0.5824985271310756
Kenya,2023,0.5612250391754275,0.5503682404212981,0.5717486521637996,0.5751665291028871
Kenya,2024,0.5642938347254267,0.5281035121701523,0.5993368139029234,0.5751665291028871
Kenya,2025,0.567371037934467,0.49973720318081744,0.6320625554308211,0.5751665291028871
Kenya,2026,0.5704398334844663,0.47025639248362777,0.6678184408915293,0.5751665291028871
Kenya,2027,0.5735086290344654,0.43686073586807994,0.7013268579095392,0.5751665291028871
Kyrgyzstan,2023,0.6112876557733864,0.6060947143832488,0.6160835750208216,0.6126033554807649
Kyrgyzstan,2024,0.6119109343173568,0.5976983964964856,0.6230554211070711,0.6126033554807649
Kyrgyzstan,2025,0.6125359204737766,0.5871482770560355,0.6341856813456626,0.6126033554807649
Kyrgyzstan,2026,0.6131591990177471,0.5739764085440773,0.6462869397019189,0.6126033554807649
Kyrgyzstan,2027,0.6137824775617177,0.5584145202101736,0.6639319937667539,0.6126033554807649
Cambodia,2023,0.7074394929640733,0.695668347694869,0.7207822476069837,0.668752232570929
Cambodia,2024,0.715133184222057,0.6772977689350008,0.7567051440822186,0.668752232570929
Cambodia,2025,0.7228479540862268,0.6516226800884143,0.7992054158219393,0.668752232570929
Cambodia,2026,0.7305416453442105,0.6223625297478025,0.8433397067605084,0.668752232570929
Cambodia,2027,0.738235336602194,0.5830419894390029,0.8907197523941502,0.668752232570929
Kiribati,2023,0.6282921980466853,0.6235872531714384,0.6330543167930301,0.590730352517919
Kiribati,2024,0.6335111957863877,0.6266451127541646,0.6394817461544119,0.590730352517919
Kiribati,2025,0.6387444921500343,0.6295816469380819,0.6481740509398762,0.590730352517919
Kiribati,2026,0.6439634898897365,0.6310818066213537,0.6580666657272056,0.590730352517919
Kiribati,2027,0.6491824876294386,0.6310107889037173,0.6684500179437942,0.590730352517919
South Korea,2023,0.7192923043396849,0.7171237434469502,0.7214344269385022,0.7101198765101813
South Korea,2024,0.7210683867761479,0.7150023493575531,0.7267264333215455,0.7101198765101813
South Korea,2025,0.7228493351918889,0.7115973631423456,0.7327304967556607,0.7101198765101813
South Korea,2026,0.7246254176283516,0.7072807060939166,0.740312071689047,0.7101198765101813
South Korea,2027,0.7264015000648146,0.7031727343390437,0.7490393469533594,0.7101198765101813
Kuwait,2023,0.6057218093342126,0.6005333782356199,0.6112150895276947,0.617775537302349
Kuwait,2024,0.6047449716703533,0.5923347457918161,0.6174644200696972,0.617775537302349
Kuwait,2025,0.6037654577389219,0.5829759208144748,0.6259599036938899,0.617775537302349
Kuwait,2026,0.6027886200750627,0.5716454718478784,0.6367533715759955,0.617775537302349
Kuwait,2027,0.6018117824112035,0.5573110387095686,0.6483700069563049,0.617775537302349
Laos,2023,0.6825894847330727,0.6621336666596092,0.7033505070906,0.706092783477982
Laos,2024,0.685047184327884,0.662879843416638,0.7063890176416406,0.706092783477982
Laos,2025,0.6875116173462428,0.6673534235619569,0.7091183845065228,0.706092783477982
Laos,2026,0.6899693169410541,0.6698588286131396,0.7108233466724707,0.706092783477982
Laos,2027,0.6924270165358655,0.6730430624571594,0.7154045506542149,0.706092783477982
Lebanon,2023,0.5793408464436337,0.576390320022995,0.5819514441340384,0.5345755150637985
