Country,Year,Livability_Score,Lower_Bound,Upper_Bound,Latest_Score
Lebanon,2024,0.5781533524967655,0.5687587897480607,0.5868727079014247,0.5345755150637985
Lebanon,2025,0.5769626051418236,0.5611841639805736,0.5927689748400934,0.5345755150637985
Lebanon,2026,0.5757751111949554,0.5507978816222492,0.5994541004393712,0.5345755150637985
Lebanon,2027,0.5745876172480872,0.5396878552285014,0.6072308825927348,0.5345755150637985
Liberia,2023,0.5955881078607714,0.5918212408376471,0.5994352053246356,0.6010653949130047
Liberia,2024,0.598964424238514,0.589142927631028,0.6087227675930252,0.6010653949130047
Liberia,2025,0.6023499907981136,0.5832899420446463,0.6201467289348292,0.6010653949130047
Liberia,2026,0.6057263071758562,0.5765212553328838,0.6342525229511808,0.6010653949130047
Liberia,2027,0.609102623553599,0.5699332994078586,0.6485178556060132,0.6010653949130047
Libya,2023,0.44346045308070225,0.43798462230933394,0.44924253895794075,0.4599089071107492
Libya,2024,0.44094782650412134,0.43556336039530225,0.4464435188846603,0.4599089071107492
Libya,2025,0.4384283160191114,0.43257849551379984,0.44380887266059715,0.4599089071107492
Libya,2026,0.4359156894425305,0.429583911150039,0.44195961987147203,0.4599089071107492
Libya,2027,0.4334030628659496,0.42724193398777505,0.4393969058167145,0.4599089071107492
Liechtenstein,2023,0.8129521740997637,0.8060315516612738,0.8198825190170287,0.7940653270837945
Liechtenstein,2024,0.816948118490486,0.8059498233903505,0.8274088425140549,0.7940653270837945
Liechtenstein,2025,0.8209550106740595,0.8021038832284552,0.8376339237399472,0.7940653270837945
Liechtenstein,2026,0.8249509550647817,0.799317848383423,0.8494500867361935,0.7940653270837945
Liechtenstein,2027,0.8289468994555039,0.7935713575750378,0.8618541328643436,0.7940653270837945
Sri Lanka,2023,0.6918066698717282,0.6820033104989731,0.7016645396521984,0.6690609261281497
Sri Lanka,2024,0.6943154349840718,0.6845366058232204,0.7045401708584839,0.6690609261281497
Sri Lanka,2025,0.6968310734254902,0.6868439661153163,0.7074515213063127,0.6690609261281497
Sri Lanka,2026,0.6993398385378338,0.6875345845352473,0.7108105812086044,0.6690609261281497
Sri Lanka,2027,0.7018486036501773,0.6892352113342599,0.7148601871163197,0.6690609261281497
Lesotho,2023,0.46442058511752526,0.4585953221277592,0.4704241706488097,0.42854833153592353
Lesotho,2024,0.471632865028559,0.46268825175974515,0.4814507232465995,0.42854833153592353
Lesotho,2025,0.478864904610582,0.4633509775071104,0.49660917306927926,0.42854833153592353
Lesotho,2026,0.48607718452161575,0.46246148060851444,0.5126197777773804,0.42854833153592353
Lesotho,2027,0.4932894644326496,0.4604974603059399,0.530012110877781,0.42854833153592353
Lithuania,2023,0.7211409604566814,0.7113791212887411,0.7344904976162547,0.6734800168083156
Lithuania,2024,0.7296003814395529,0.6990975546522712,0.7702363995414725,0.6734800168083156
Lithuania,2025,0.7380829789182676,0.6780907936237377,0.8078148847897405,0.6734800168083156
Lithuania,2026,0.7465423999011388,0.6527570811905695,0.8506754555040436,0.6734800168083156
Lithuania,2027,0.7550018208840102,0.6255594368371433,0.902916886612995,0.6734800168083156
Luxembourg,2023,0.6908599930057719,0.685531397437557,0.6956902124535695,0.7117165499751698
Luxembourg,2024,0.6918465725359321,0.68320847756642,0.7013634948832365,0.7117165499751698
Luxembourg,2025,0.692835855023709,0.6785489013440257,0.7081543686440621,0.7117165499751698
Luxembourg,2026,0.6938224345538692,0.6716055534997774,0.7158073305541791,0.7117165499751698
Luxembourg,2027,0.6948090140840293,0.6653987473867288,0.7256433603174878,0.7117165499751698
Latvia,2023,0.7550759863592206,0.746496400959339,0.7633728764088388,0.7044944887066191
Latvia,2024,0.763085145206872,0.739656398096249,0.7883470421585466,0.7044944887066191
Latvia,2025,0.7711162469554758,0.7248945867948897,0.8177679423419741,0.7044944887066191
Latvia,2026,0.7791254058031271,0.7031017503101886,0.8510546138434063,0.7044944887066191
Latvia,2027,0.7871345646507785,0.6825902882587388,0.8911145829104395,0.7044944887066191
Morocco,2023,0.6099931283756742,0.5980709180300862,0.6212888207724316,0.5598807436921264
Morocco,2024,0.6170542151327287,0.6053206422001162,0.6284708139679788,0.5598807436921264
Morocco,2025,0.6241346473329532,0.6122176010770582,0.635313886139194,0.5598807436921264
Morocco,2026,0.6311957340900076,0.6186642434266709,0.6423726077680162,0.5598807436921264
Morocco,2027,0.6382568208470621,0.6255371633840744,0.6520590453914691,0.5598807436921264
Monaco,2023,0.6618288932451911,0.6484336324093881,0.6751847654231051,0.6884146230761082
Monaco,2024,0.661793746748174,0.6477697876885025,0.6754293346858525,0.6884146230761082
Monaco,2025,0.6617585039593842,0.6471856866404111,0.6741050094967262,0.6884146230761082
Monaco,2026,0.6617233574623672,0.647324370707571,0.676369903087222,0.6884146230761082
Monaco,2027,0.66168821096535,0.6448838522520935,0.6780920698895465,0.6884146230761082
Moldova,2023,0.6429615638014793,0.6374333101072447,0.6487607775997494,0.6107428294454406
Moldova,2024,0.6461581133943304,0.6272648105208877,0.6645447421124475,0.6107428294454406
Moldova,2025,0.6493634206572988,0.61307416216801,0.6813895107395209,0.6107428294454406
Moldova,2026,0.6525599702501499,0.595964293012046,0.7001558108735887,0.6107428294454406
Moldova,2027,0.6557565198430009,0.5766596697777734,0.7239689179337686,0.6107428294454406
Madagascar,2023,0.6043216470778883,0.5950582551326604,0.6132914758203638,0.572988417858772
Madagascar,2024,0.6104977982445416,0.5992976152378527,0.6206633433600531,0.572988417858772
Madagascar,2025,0.6166908703732954,0.6027227618640928,0.6289587622460142,0.572988417858772
Madagascar,2026,0.6228670215399489,0.6048326801063146,0.6380289710065347,0.572988417858772
Madagascar,2027,0.6290431727066021,0.6056253012915628,0.6489741104292271,0.572988417858772
Maldives,2023,0.640377811163718,0.6364794972805699,0.6445081111146812,0.6038482832341725
Maldives,2024,0.6461135993063857,0.6334588852783309,0.6586515252349803,0.6038482832341725
Maldives,2025,0.6518651019371156,0.6311523467818498,0.6746965077962525,0.6038482832341725
Maldives,2026,0.6576008900797833,0.6257977298304347,0.6916354385049165,0.6038482832341725
Maldives,2027,0.663336678222451,0.618975417615087,0.7137243028363002,0.6038482832341725
Mexico,2023,0.639221321587811,0.6352688074419334,0.642529239209093,0.6399936830990921
Mexico,2024,0.6403003117616373,0.6284806046560237,0.6512503154403367,0.6399936830990921
Mexico,2025,0.641382258072926,0.6197153780366488,0.6609712906768399,0.6399936830990921
Mexico,2026,0.6424612482467523,0.6080449487805935,0.6716016555783098,0.6399936830990921
Mexico,2027,0.6435402384205786,0.5948884804378423,0.6847405543698643,0.6399936830990921
Marshall Islands,2023,0.6136710861858227,0.6060366096245393,0.6214991850075844,0.6211278350278387
Marshall Islands,2024,0.6147048565279095,0.5909389589329741,0.6391321501013553,0.6211278350278387
Marshall Islands,2025,0.615741459117509,0.572241975585762,0.6581017162237554,0.6211278350278387
Marshall Islands,2026,0.6167752294595957,0.5518585901878642,0.6800609470962753,0.6211278350278387
Marshall Islands,2027,0.6178089998016827,0.5289234803963859,0.7034558241041667,0.6211278350278387
North Macedonia,2023,0.6458272828937361,0.6408206678136439,0.6519234219745504,0.6176084645246834
North Macedonia,2024,0.6532361565681729,0.6387277910853213,0.6704826495339589,0.6176084645246834
North Macedonia,2025,0.6606653285266494,0.6332662546048555,0.69192208305231,0.6176084645246834
North Macedonia,2026,0.668074202201086,0.6253120606314403,0.7130470111782934,0.6176084645246834
North Macedonia,2027,0.6754830758755228,0.6162671183200922,0.7379830527027308,0.6176084645246834
Mali,2023,0.5231630100148729,0.5153916571257462,0.5297205470089186,0.4833202452459424
Mali,2024,0.5283149563950796,0.5207999531077565,0.5362886634815599,0.4833202452459424
Mali,2025,0.5334810176968762,0.523043203570636,0.5430721225325535,0.4833202452459424
Mali,2026,0.538632964077083,0.5237137830689379,0.551346767328222,0.4833202452459424
Mali,2027,0.54378491045729,0.5267966116345837,0.559438783169466,0.4833202452459424
Malta,2023,0.6384134141753073,0.6359705045664277,0.6410112551869395,0.6304533718986228
Malta,2024,0.642067318881782,0.6350627641663704,0.6485472170755755,0.6304533718986228
Malta,2025,0.6457312342860828,0.6334280482451825,0.6578519024330289,0.6304533718986228
Malta,2026,0.6493851389925575,0.63107954349648,0.668225277328348,0.6304533718986228
Malta,2027,0.6530390436990322,0.6265774170399219,0.6782675032263963,0.6304533718986228
Myanmar,2023,0.6258045642046389,0.6166733876698628,0.6352046954516118,0.6461778223785583
Myanmar,2024,0.6236266332532451,0.6143387285419188,0.6332187717315418,0.6461778223785583
Myanmar,2025,0.6214427353677379,0.6101608453837314,0.6329045165317754,0.6461778223785583
Myanmar,2026,0.6192648044163442,0.6056272606519739,0.6331007557737451,0.6461778223785583
Myanmar,2027,0.6170868734649504,0.6003368606838313,0.6343080025746105,0.6461778223785583
Montenegro,2023,0.6943534151342331,0.6880262911927917,0.7006943299794225,0.6791971870168763
Montenegro,2024,0.6966475651369073,0.6799088967386043,0.714274725104955,0.6791971870168763
Montenegro,2025,0.6989480004820545,0.6692926659888512,0.7294842520445964,0.6791971870168763
Montenegro,2026,0.7012421504847286,0.6577928342763946,0.7474246999821413,0.6791971870168763
Montenegro,2027,0.7035363004874027,0.6402077750419483,0.7667755422283827,0.6791971870168763
Mongolia,2023,0.6023862498359814,0.5957146825804897,0.6086851941524567,0.5795747552625058
Mongolia,2024,0.6075913252289409,0.6002351706301731,0.6144640428908309,0.5795747552625058
Mongolia,2025,0.612810661102429,0.6046179159661191,0.6211042754772202,0.5795747552625058
Mongolia,2026,0.6180157364953884,0.608135757227513,0.6289559272411229,0.5795747552625058
Mongolia,2027,0.6232208118883479,0.6105735013251107,0.6363541873047308,0.5795747552625058
Mozambique,2023,0.5628289685780916,0.5593020869107586,0.5668704691865174,0.55023921779739
Mozambique,2024,0.5662061042753325,0.555966580923816,0.5772675100256244,0.55023921779739
Mozambique,2025,0.5695924923991411,0.551419969229081,0.5902061273307244,0.55023921779739
Mozambique,2026,0.572969628096382,0.545216505437806,0.6030706451987714,0.55023921779739
Mozambique,2027,0.5763467637936229,0.5353619062602337,0.6182721134242991,0.55023921779739
Mauritania,2023,0.5059322927444087,0.49612213662153426,0.5153427428254811,0.43996954936455673
Mauritania,2024,0.5139327797686168,0.5038854568672988,0.5244057034181809,0.43996954936455673
Mauritania,2025,0.5219551859353571,0.5113284523736213,0.53325495380484,0.43996954936455673
Mauritania,2026,0.5299556729595651,0.5173473810864136,0.5425466577485807,0.43996954936455673
Mauritania,2027,0.5379561599837733,0.52284442990485,0.5522361283795187,0.43996954936455673
Mauritius,2023,0.6174282192546878,0.6141197845412452,0.6213316991978394,0.5962525193733333
Mauritius,2024,0.6195271840484481,0.6090159398807274,0.6309931379223968,0.5962525193733333
Mauritius,2025,0.6216318994306845,0.6025563393585683,0.6430090630277171,0.5962525193733333
Mauritius,2026,0.623730864224445,0.5946875456638029,0.6568128289951715,0.5962525193733333
Mauritius,2027,0.6258298290182054,0.585321301867894,0.6717413836614611,0.5962525193733333
Malawi,2023,0.5319258474991501,0.5258681076677607,0.5373752417468515,0.4920555419984839
Malawi,2024,0.5354029773863911,0.5293860122320921,0.5408538942189578,0.4920555419984839
Malawi,2025,0.5388896336568848,0.5322201153768817,0.545835586153923,0.4920555419984839
Malawi,2026,0.5423667635441259,0.5349747468757527,0.5495358868721474,0.4920555419984839
Malawi,2027,0.545843893431367,0.5370016411401297,0.5537462857955054,0.4920555419984839
Malaysia,2023,0.6697070882741414,0.6682314293732027,0.6712645684091405,0.669226821599999
Malaysia,2024,0.6708630431526369,0.6666571917720855,0.675544040209488,0.669226821599999
Malaysia,2025,0.6720221650307995,0.6643892511335583,0.6797246669767385,0.669226821599999
Malaysia,2026,0.6731781199092949,0.661132465806243,0.684666477308997,0.669226821599999
Malaysia,2027,0.6743340747877903,0.6572811956064453,0.690713265179009,0.669226821599999
Namibia,2023,0.5222983051762498,0.5090608246450213,0.5343960395719208,0.46079952042050404
Namibia,2024,0.5298190255493985,0.5171463384481307,0.5425944628139464,0.46079952042050404
Namibia,2025,0.5373603506358984,0.524973980407019,0.5517873743453172,0.46079952042050404
Namibia,2026,0.5448810710090471,0.5300850141592783,0.5586316690666995,0.46079952042050404
Namibia,2027,0.5524017913821959,0.5357686631531804,0.5687958269635975,0.46079952042050404
Niger,2023,0.4737736805609385,0.4673579922552164,0.4802038397560728,0.4645619960004263
Niger,2024,0.47722930675168235,0.468518338139459,0.4856182631619974,0.4645619960004263
Niger,2025,0.48069440041144196,0.46553996742697185,0.49562814146003054,0.4645619960004263
Niger,2026,0.48415002660218587,0.4628034355627138,0.5046855965922782,0.4645619960004263
Niger,2027,0.4876056527929298,0.4572546343578788,0.5179266111057658,0.4645619960004263
Nigeria,2023,0.5038844102090948,0.4892792216657247,0.5187731611779054,0.5444808868324261
Nigeria,2024,0.5024068773703251,0.4878462325592207,0.5173160124901823,0.5444808868324261
Nigeria,2025,0.5009252964963806,0.48540318111903685,0.5156862787630525,0.5444808868324261
Nigeria,2026,0.49944776365761084,0.48347447503230523,0.51603132171731,0.5444808868324261
Nigeria,2027,0.4979702308188412,0.48202636379298575,0.5159201521546505,0.5444808868324261
Nicaragua,2023,0.6524952610294548,0.649399213146905,0.6561302732155568,0.6314388360049858
Nicaragua,2024,0.6551343083142975,0.6456952145494901,0.6663160904360947,0.6314388360049858
Nicaragua,2025,0.6577805858656742,0.6405213881484011,0.6777900257149142,0.6314388360049858
Nicaragua,2026,0.6604196331505171,0.6305207877033664,0.6907420059060339,0.6314388360049858
Nicaragua,2027,0.6630586804353599,0.6220550125810241,0.7063463422326435,0.6314388360049858
Netherlands,2023,0.5929425279662406,0.5889637919089911,0.5967068753256565,0.6327700441392914
Netherlands,2024,0.5912118485329201,0.5795515101596742,0.6028322102494179,0.6327700441392914
Netherlands,2025,0.589476427512111,0.5688137370316091,0.6108444734735334,0.6327700441392914
Netherlands,2026,0.5877457480787905,0.5563661584866192,0.6205883399982364,0.6327700441392914
Netherlands,2027,0.58601506864547,0.5433470344837068,0.6305755268592241,0.6327700441392914
Norway,2023,0.7238856191298788,0.7158710333163988,0.7323631868104009,0.7562763338507725
Norway,2024,0.7224131262178025,0.7124891116623051,0.7320347511129265,0.7562763338507725
Norway,2025,0.7209365990785699,0.7083504770953136,0.732535464052413,0.7562763338507725
Norway,2026,0.7194641061664936,0.704242761959092,0.7339548329918146,0.7562763338507725
Norway,2027,0.7179916132544173,0.6985181164531818,0.7374495156313721,0.7562763338507725
Nepal,2023,0.6709645271722399,0.664127994946716,0.6787996698499928,0.6382028811185644
Nepal,2024,0.6770495872041031,0.6700015065526894,0.6854233060873373,0.6382028811185644
Nepal,2025,0.6831513186333138,0.6731740588025035,0.6929988324385364,0.6382028811185644
Nepal,2026,0.6892363786651768,0.6764879943893866,0.7015972461518862,0.6382028811185644
Nepal,2027,0.69532143869704,0.6804910781185675,0.7107277251815838,0.6382028811185644
Nauru,2023,0.5186176384423894,0.5173988460495865,0.5199018162045193,0.5157693424362323
Nauru,2024,0.5203124852462812,0.5176407776810764,0.5233302698149803,0.5157693424362323
Nauru,2025,0.5220119754660741,0.5172133739605135,0.5272917524794543,0.5157693424362323
Nauru,2026,0.523706822269966,0.5167317500975417,0.5318543054726227,0.5157693424362323
Nauru,2027,0.5254016690738577,0.515714008395101,0.5362241398931159,0.5157693424362323
New Zealand,2023,0.6893643940266129,0.6856802976635769,0.6932550301492094,0.6873330390684571
New Zealand,2024,0.6911787169557118,0.680385413205792,0.7014329072225317,0.6873330390684571
New Zealand,2025,0.6929980106325615,0.673927662344662,0.7119245634206754,0.6873330390684571
New Zealand,2026,0.6948123335616604,0.6631933504880505,0.7228139653714752,0.6873330390684571
New Zealand,2027,0.6966266564907593,0.6515164761167654,0.7357337823427189,0.6873330390684571
Oman,2023,0.60594147242172,0.602731250063428,0.6096188392303661,0.5876707879866078
Oman,2024,0.6082154586344286,0.6005930298270382,0.6174277781504378,0.5876707879866078
Oman,2025,0.6104956749463502,0.5963795467512746,0.6268495851616874,0.5876707879866078
Oman,2026,0.6127696611590586,0.590441231706992,0.6371362137692045,0.5876707879866078
Oman,2027,0.6150436473717672,0.5812950597333548,0.6495485090254491,0.5876707879866078
Pakistan,2023,0.5571069878047324,0.5529033560234945,0.5615232290271829,0.53824841587678
Pakistan,2024,0.5583273890467043,0.5533418189119486,0.5633147039429496,0.53824841587678
Pakistan,2025,0.5595511338537227,0.5540054521839483,0.5659595407451545,0.53824841587678
Pakistan,2026,0.5607715350956946,0.5528117500166687,0.5689827435841931,0.53824841587678
Pakistan,2027,0.5619919363376664,0.5516609550891539,0.5730109959731488,0.53824841587678
Panama,2023,0.6962529941574248,0.6898809216662686,0.7020286347569347,0.6781034606867258
Panama,2024,0.698647841687812,0.6807148774276551,0.717084632699194,0.6781034606867258
Panama,2025,0.7010492504443099,0.6672894310011248,0.7328669419023373,0.6781034606867258
Panama,2026,0.7034440979746973,0.6530263151582738,0.7523255077771384,0.6781034606867258
Panama,2027,0.7058389455050846,0.6357296115429232,0.7717711432972607,0.6781034606867258
Peru,2023,0.703768368526013,0.7000765076701175,0.707429541799469,0.6770978166794568
Peru,2024,0.7064529489142124,0.6992122160255438,0.7138468734041137,0.6770978166794568
Peru,2025,0.7091448843171739,0.6955650075381137,0.7224124811146249,0.6770978166794568
Peru,2026,0.7118294647053732,0.6901872978238146,0.7313971138101444,0.6770978166794568
Peru,2027,0.7145140450935726,0.6852009947966726,0.7424223084975213,0.6770978166794568
Philippines,2023,0.6418935004403697,0.6357055584112621,0.6484450588809905,0.6352539113382546
Philippines,2024,0.6438322308549834,0.623901188564541,0.6642502908975356,0.6352539113382546
Philippines,2025,0.6457762728597739,0.6092380643599573,0.6827426924005592,0.6352539113382546
Philippines,2026,0.6477150032743874,0.5930896695532004,0.7016339188681913,0.6352539113382546
Philippines,2027,0.6496537336890008,0.5741667393544915,0.7272107986269071,0.6352539113382546
Palau,2023,0.6769314779492954,0.675178938219261,0.6786080028503625,0.6701356733470071
Palau,2024,0.6775711778455527,0.6740738190900897,0.6808520651113439,0.6701356733470071
Palau,2025,0.6782126303442654,0.6725541032095206,0.6839742657094758,0.6701356733470071
Palau,2026,0.6788523302405228,0.6706496819591626,0.6881562438160649,0.6701356733470071
Palau,2027,0.6794920301367801,0.6680061702258999,0.6921445606893947,0.6701356733470071
Papua New Guinea,2023,0.5833097454577325,0.5795416479369724,0.5868636449076731,0.585774074793812
Papua New Guinea,2024,0.5847115081833673,0.5739978217207453,0.5949475462823781,0.585774074793812
Papua New Guinea,2025,0.5861171113548256,0.5655493017519474,0.6043559746727648,0.585774074793812
Papua New Guinea,2026,0.5875188740804603,0.5569951712567345,0.6147242841348348,0.585774074793812
Papua New Guinea,2027,0.588920636806095,0.547202098775293,0.6269412729925159,0.585774074793812
Poland,2023,0.66180038666115,0.6554832145435795,0.667719213607258,0.6578447873194723
Poland,2024,0.6650000568234484,0.647080606139835,0.681607416051809,0.6578447873194723
Poland,2025,0.6682084932053696,0.637914905141428,0.699150722858705,0.6578447873194723
Poland,2026,0.6714081633676678,0.6241762458976764,0.7201552243344408,0.6578447873194723
Poland,2027,0.6746078335299662,0.6098119506937676,0.7437260787529717,0.6578447873194723
North Korea,2023,0.6553563805650818,0.6472520873889974,0.6630369001690994,0.6127156709890036
North Korea,2024,0.6617993902147258,0.6372442673613918,0.6842694359315915,0.6127156709890036
North Korea,2025,0.6682600519456017,0.6209579011124149,0.7081733597390046,0.6127156709890036
North Korea,2026,0.6747030615952458,0.6004180848339922,0.7376677678935322,0.6127156709890036
North Korea,2027,0.6811460712448898,0.5795393339021526,0.7678883194677865,0.6127156709890036
Portugal,2023,0.6571099068012558,0.650323860445487,0.6642258582555712,0.6882681280788838
Portugal,2024,0.6578856829945257,0.64966418814855,0.6653067989769963,0.6882681280788838
Portugal,2025,0.6586635846020238,0.6487613704036981,0.6680066611228519,0.6882681280788838
Portugal,2026,0.6594393607952939,0.6448843174326069,0.6719249322315728,0.6882681280788838
Portugal,2027,0.6602151369885637,0.641523891494585,0.6772460946442811,0.6882681280788838
Paraguay,2023,0.7040439680324081,0.6967530785681396,0.7102025689294809,0.6777353598774225
Paraguay,2024,0.7040378710449879,0.6820309284497468,0.7229373894778415,0.6777353598774225
Paraguay,2025,0.7040317573534925,0.6659300516789434,0.7394687034538758,0.6777353598774225
Paraguay,2026,0.7040256603660724,0.6499073162800006,0.7611682066625759,0.6777353598774225
Paraguay,2027,0.7040195633786521,0.6291318936277337,0.7800562253437098,0.6777353598774225
Qatar,2023,0.6413358632960481,0.6338889634564574,0.6489944010431141,0.6574407107355769
Qatar,2024,0.6401648659531548,0.628962960864748,0.6501519640183273,0.6574407107355769
Qatar,2025,0.6389906603983633,0.6232371211139547,0.6535329443734007,0.6574407107355769
Qatar,2026,0.6378196630554699,0.6146314041687635,0.6589721158184793,0.6574407107355769
